,fname1,fname2,nnodes_network1,nnodes_network2,nleaves_network1,nleaves_network2,ntransfers_network1,ntransfers_network2,runtime
357,network_4244.gr,network_4244.gr,63,63,26,26,6,6,0.0032806396484375
358,network_4244.gr,network_5770.gr,63,63,26,26,6,6,0.0149579048156738
359,network_4244.gr,network_10044.gr,63,63,26,26,6,6,0.0122809410095214
360,network_12997.gr,network_15438.gr,103,103,50,50,2,2,0.0096440315246582
361,network_12997.gr,network_11843.gr,103,103,50,50,2,2,0.006617784500122
362,network_12997.gr,network_12997.gr,103,103,50,50,2,2,0.0028185844421386
363,network_12997.gr,network_11455.gr,103,103,50,50,2,2,0.009639024734497
364,network_12997.gr,network_14263.gr,103,103,50,50,2,2,0.0068495273590087
365,network_12997.gr,network_13408.gr,103,103,50,50,2,2,0.0090548992156982
366,network_14872.gr,network_15123.gr,103,103,48,48,4,4,0.0138843059539794
367,network_14872.gr,network_14706.gr,103,103,48,48,4,4,0.0092856884002685
368,network_14872.gr,network_11321.gr,103,103,48,48,4,4,0.0265474319458007
369,network_14872.gr,network_14872.gr,103,103,48,48,4,4,0.0038685798645019
370,network_14872.gr,network_14516.gr,103,103,48,48,4,4,0.0439028739929199
371,network_14872.gr,network_15988.gr,103,103,48,48,4,4,0.0113425254821777
372,network_14872.gr,network_13536.gr,103,103,48,48,4,4,0.0219025611877441
373,network_14872.gr,network_14217.gr,103,103,48,48,4,4,0.0442547798156738
374,network_14872.gr,network_13763.gr,103,103,48,48,4,4,0.0121650695800781
375,network_14872.gr,network_12275.gr,103,103,48,48,4,4,0.0104458332061767
376,network_14872.gr,network_15195.gr,103,103,48,48,4,4,0.0148069858551025
377,network_14872.gr,network_14213.gr,103,103,48,48,4,4,0.0081992149353027
378,network_19918.gr,network_21959.gr,103,103,35,35,17,17,4.0136778354644775
379,network_19918.gr,network_19918.gr,103,103,35,35,17,17,0.2652931213378906
380,network_19918.gr,network_17587.gr,103,103,35,35,17,17,19.241984128952023
381,network_19918.gr,network_20898.gr,103,103,35,35,17,17,34.4300217628479
382,network_19918.gr,network_20564.gr,103,103,35,35,17,17,171.16449403762817
383,network_10978.gr,network_6046.gr,63,63,21,21,11,11,0.1659383773803711
384,network_10978.gr,network_10978.gr,63,63,21,21,11,11,0.0053775310516357
385,network_10978.gr,network_9460.gr,63,63,21,21,11,11,0.079380989074707
386,network_10978.gr,network_6071.gr,63,63,21,21,11,11,0.815575361251831
387,network_10978.gr,network_9061.gr,63,63,21,21,11,11,0.60235595703125
388,network_6407.gr,network_9329.gr,63,63,22,22,10,10,0.0787863731384277
389,network_6407.gr,network_5777.gr,63,63,22,22,10,10,0.0125136375427246
390,network_6407.gr,network_6342.gr,63,63,22,22,10,10,0.072228193283081
391,network_6407.gr,network_6407.gr,63,63,22,22,10,10,0.0032858848571777
392,network_6407.gr,network_7414.gr,63,63,22,22,10,10,0.0909869670867919
393,network_6407.gr,network_10922.gr,63,63,22,22,10,10,0.0104703903198242
394,network_6407.gr,network_10879.gr,63,63,22,22,10,10,0.1012575626373291
395,network_6407.gr,network_9901.gr,63,63,22,22,10,10,0.0847606658935546
396,network_9383.gr,network_9383.gr,63,63,16,16,16,16,0.1692345142364502
397,network_10519.gr,network_10519.gr,63,63,18,18,14,14,0.0383915901184082
398,network_15733.gr,network_12016.gr,103,103,45,45,7,7,0.0286853313446044
399,network_15733.gr,network_12068.gr,103,103,45,45,7,7,0.0767345428466796
400,network_15733.gr,network_16379.gr,103,103,45,45,7,7,0.0415239334106445
401,network_15733.gr,network_15733.gr,103,103,45,45,7,7,0.0046637058258056
402,network_15733.gr,network_15632.gr,103,103,45,45,7,7,0.1343488693237304
403,network_15733.gr,network_11006.gr,103,103,45,45,7,7,0.0341155529022216
404,network_15733.gr,network_16065.gr,103,103,45,45,7,7,0.0094830989837646
405,network_15733.gr,network_13287.gr,103,103,45,45,7,7,0.0087690353393554
406,network_20973.gr,network_5432.gr,103,63,31,31,21,1,0.0269153118133544
407,network_20973.gr,network_1751.gr,103,63,31,31,21,1,0.04274582862854
408,network_20973.gr,network_20973.gr,103,103,31,31,21,21,5.591465950012207
409,network_14516.gr,network_15123.gr,103,103,48,48,4,4,0.0257997512817382
410,network_14516.gr,network_14706.gr,103,103,48,48,4,4,0.0116839408874511
411,network_14516.gr,network_11321.gr,103,103,48,48,4,4,0.0281260013580322
412,network_14516.gr,network_14872.gr,103,103,48,48,4,4,0.0507261753082275
413,network_14516.gr,network_14516.gr,103,103,48,48,4,4,0.004800796508789
414,network_14516.gr,network_15988.gr,103,103,48,48,4,4,0.0219993591308593
415,network_14516.gr,network_13536.gr,103,103,48,48,4,4,0.0314781665802001
416,network_14516.gr,network_14217.gr,103,103,48,48,4,4,0.0932850837707519
417,network_14516.gr,network_13763.gr,103,103,48,48,4,4,0.0193977355957031
418,network_14516.gr,network_12275.gr,103,103,48,48,4,4,0.017836570739746
419,network_14516.gr,network_15195.gr,103,103,48,48,4,4,0.0263559818267822
420,network_14516.gr,network_14213.gr,103,103,48,48,4,4,0.010068655014038
421,network_6539.gr,network_5745.gr,63,63,25,25,7,7,0.0229542255401611
422,network_6539.gr,network_10292.gr,63,63,25,25,7,7,0.0259544849395751
423,network_6539.gr,network_6061.gr,63,63,25,25,7,7,0.0515065193176269
424,network_6539.gr,network_6539.gr,63,63,25,25,7,7,0.0039305686950683
425,network_6539.gr,network_685.gr,63,63,25,25,7,7,0.0172171592712402
426,network_6539.gr,network_2057.gr,63,63,25,25,7,7,0.010406494140625
427,network_6539.gr,network_7632.gr,63,63,25,25,7,7,0.0238869190216064
428,network_6539.gr,network_6254.gr,63,63,25,25,7,7,0.0096645355224609
429,network_1884.gr,network_4240.gr,63,63,27,27,5,5,0.0074670314788818
430,network_1884.gr,network_1884.gr,63,63,27,27,5,5,0.0030305385589599
431,network_1884.gr,network_208.gr,63,63,27,27,5,5,0.0051794052124023
432,network_1884.gr,network_1603.gr,63,63,27,27,5,5,0.0139796733856201
433,network_1884.gr,network_5945.gr,63,63,27,27,5,5,0.0056912899017333
434,network_18969.gr,network_21720.gr,103,103,38,38,14,14,0.271939754486084
435,network_18969.gr,network_17507.gr,103,103,38,38,14,14,42.54119110107422
436,network_18969.gr,network_18969.gr,103,103,38,38,14,14,0.0391185283660888
437,network_20433.gr,network_18857.gr,103,103,36,36,16,16,8.871654510498047
438,network_20433.gr,network_20433.gr,103,103,36,36,16,16,0.1233036518096923
439,network_20433.gr,network_20781.gr,103,103,36,36,16,16,0.2436659336090088
440,network_20433.gr,network_20229.gr,103,103,36,36,16,16,0.5160222053527832
441,network_16888.gr,network_2501.gr,103,63,28,28,24,4,3.7909247875213614
442,network_16888.gr,network_2513.gr,103,63,28,28,24,4,8.515954494476318
443,network_16888.gr,network_2638.gr,103,63,28,28,24,4,1.6881706714630127
444,network_16888.gr,network_16888.gr,103,103,28,28,24,24,42.30994367599487
445,network_16888.gr,network_2725.gr,103,63,28,28,24,4,0.8150436878204346
446,network_16888.gr,network_5183.gr,103,63,28,28,24,4,32.4477653503418
447,network_3715.gr,network_4900.gr,63,63,29,29,3,3,0.0034434795379638
448,network_3715.gr,network_4906.gr,63,63,29,29,3,3,0.0081439018249511
449,network_3715.gr,network_3715.gr,63,63,29,29,3,3,0.0019614696502685
450,network_3715.gr,network_2335.gr,63,63,29,29,3,3,0.0046398639678955
451,network_15242.gr,network_19953.gr,103,103,39,39,13,13,0.567793607711792
452,network_15242.gr,network_21163.gr,103,103,39,39,13,13,0.0535314083099365
453,network_15242.gr,network_17471.gr,103,103,39,39,13,13,0.0290756225585937
454,network_15242.gr,network_20072.gr,103,103,39,39,13,13,0.349891185760498
455,network_15242.gr,network_15242.gr,103,103,39,39,13,13,0.0173561573028564
456,network_15242.gr,network_19152.gr,103,103,39,39,13,13,0.107701301574707
457,network_15242.gr,network_17438.gr,103,103,39,39,13,13,0.3415417671203613
458,network_13264.gr,network_18786.gr,103,103,42,42,10,10,0.0150473117828369
459,network_13264.gr,network_17969.gr,103,103,42,42,10,10,0.0099656581878662
460,network_13264.gr,network_19926.gr,103,103,42,42,10,10,0.0593998432159423
461,network_13264.gr,network_13264.gr,103,103,42,42,10,10,0.0050113201141357
462,network_13264.gr,network_19521.gr,103,103,42,42,10,10,0.0933179855346679
463,network_19521.gr,network_18786.gr,103,103,42,42,10,10,0.2415783405303955
464,network_19521.gr,network_17969.gr,103,103,42,42,10,10,2.237967729568481
465,network_19521.gr,network_19926.gr,103,103,42,42,10,10,0.2350783348083496
466,network_19521.gr,network_13264.gr,103,103,42,42,10,10,0.1189877986907959
467,network_19521.gr,network_19521.gr,103,103,42,42,10,10,0.0051112174987792
468,network_5770.gr,network_4244.gr,63,63,26,26,6,6,0.0114848613739013
469,network_5770.gr,network_5770.gr,63,63,26,26,6,6,0.0022611618041992
470,network_5770.gr,network_10044.gr,63,63,26,26,6,6,0.0037899017333984
471,network_5211.gr,network_2544.gr,63,63,30,30,2,2,0.0042297840118408
472,network_5211.gr,network_2273.gr,63,63,30,30,2,2,0.0043420791625976
473,network_5211.gr,network_3407.gr,63,63,30,30,2,2,0.0031557083129882
474,network_5211.gr,network_5211.gr,63,63,30,30,2,2,0.0015685558319091
475,network_5211.gr,network_1335.gr,63,63,30,30,2,2,0.0029730796813964
476,network_5211.gr,network_19746.gr,63,103,30,30,2,22,0.0296850204467773
477,network_15988.gr,network_15123.gr,103,103,48,48,4,4,0.0315427780151367
478,network_15988.gr,network_14706.gr,103,103,48,48,4,4,0.0073685646057128
479,network_15988.gr,network_11321.gr,103,103,48,48,4,4,0.0092809200286865
480,network_15988.gr,network_14872.gr,103,103,48,48,4,4,0.0073885917663574
481,network_15988.gr,network_14516.gr,103,103,48,48,4,4,0.0124316215515136
482,network_15988.gr,network_15988.gr,103,103,48,48,4,4,0.0025334358215332
483,network_15988.gr,network_13536.gr,103,103,48,48,4,4,0.0068056583404541
484,network_15988.gr,network_14217.gr,103,103,48,48,4,4,0.0355970859527587
485,network_15988.gr,network_13763.gr,103,103,48,48,4,4,0.0060820579528808
486,network_15988.gr,network_12275.gr,103,103,48,48,4,4,0.005063772201538
487,network_15988.gr,network_15195.gr,103,103,48,48,4,4,0.0061817169189453
488,network_15988.gr,network_14213.gr,103,103,48,48,4,4,0.0064847469329833
489,network_20781.gr,network_18857.gr,103,103,36,36,16,16,0.9330320358276368
490,network_20781.gr,network_20433.gr,103,103,36,36,16,16,0.190946340560913
491,network_20781.gr,network_20781.gr,103,103,36,36,16,16,0.1212906837463378
492,network_20781.gr,network_20229.gr,103,103,36,36,16,16,0.0978446006774902
493,network_20229.gr,network_18857.gr,103,103,36,36,16,16,0.1838321685791015
494,network_20229.gr,network_20433.gr,103,103,36,36,16,16,0.4090220928192138
495,network_20229.gr,network_20781.gr,103,103,36,36,16,16,0.1065096855163574
496,network_20229.gr,network_20229.gr,103,103,36,36,16,16,0.1214327812194824
497,network_16066.gr,network_15778.gr,103,103,46,46,6,6,0.0089147090911865
498,network_16066.gr,network_16467.gr,103,103,46,46,6,6,0.0104610919952392
499,network_16066.gr,network_16124.gr,103,103,46,46,6,6,0.0109319686889648
500,network_16066.gr,network_16066.gr,103,103,46,46,6,6,0.002610445022583
501,network_16066.gr,network_14377.gr,103,103,46,46,6,6,0.0117950439453125
502,network_16066.gr,network_13167.gr,103,103,46,46,6,6,0.0127367973327636
503,network_16066.gr,network_11883.gr,103,103,46,46,6,6,0.0115110874176025
504,network_14702.gr,network_15779.gr,103,103,44,44,8,8,0.0211174488067626
505,network_14702.gr,network_12032.gr,103,103,44,44,8,8,0.1194221973419189
506,network_14702.gr,network_14702.gr,103,103,44,44,8,8,0.0030641555786132
507,network_14702.gr,network_19620.gr,103,103,44,44,8,8,0.0482809543609619
508,network_685.gr,network_5745.gr,63,63,25,25,7,7,0.0190217494964599
509,network_685.gr,network_10292.gr,63,63,25,25,7,7,0.0091896057128906
510,network_685.gr,network_6061.gr,63,63,25,25,7,7,0.0194883346557617
511,network_685.gr,network_6539.gr,63,63,25,25,7,7,0.0109379291534423
512,network_685.gr,network_685.gr,63,63,25,25,7,7,0.0020263195037841
513,network_685.gr,network_2057.gr,63,63,25,25,7,7,0.0041248798370361
514,network_685.gr,network_7632.gr,63,63,25,25,7,7,0.0079190731048583
515,network_685.gr,network_6254.gr,63,63,25,25,7,7,0.0067803859710693
516,network_2725.gr,network_2501.gr,63,63,28,28,4,4,0.0029540061950683
517,network_2725.gr,network_2513.gr,63,63,28,28,4,4,0.002577781677246
518,network_2725.gr,network_2638.gr,63,63,28,28,4,4,0.002638816833496
519,network_2725.gr,network_16888.gr,63,103,28,28,4,24,0.0075500011444091
520,network_2725.gr,network_2725.gr,63,63,28,28,4,4,0.0023226737976074
521,network_2725.gr,network_5183.gr,63,63,28,28,4,4,0.0027699470520019
522,network_13536.gr,network_15123.gr,103,103,48,48,4,4,0.0088148117065429
523,network_13536.gr,network_14706.gr,103,103,48,48,4,4,0.0218222141265869
524,network_13536.gr,network_11321.gr,103,103,48,48,4,4,0.0113337039947509
525,network_13536.gr,network_14872.gr,103,103,48,48,4,4,0.0223853588104248
526,network_13536.gr,network_14516.gr,103,103,48,48,4,4,0.0172491073608398
527,network_13536.gr,network_15988.gr,103,103,48,48,4,4,0.0069973468780517
528,network_13536.gr,network_13536.gr,103,103,48,48,4,4,0.0026466846466064
529,network_13536.gr,network_14217.gr,103,103,48,48,4,4,0.0215907096862792
530,network_13536.gr,network_13763.gr,103,103,48,48,4,4,0.0101008415222167
531,network_13536.gr,network_12275.gr,103,103,48,48,4,4,0.0089561939239501
532,network_13536.gr,network_15195.gr,103,103,48,48,4,4,0.0125572681427001
533,network_13536.gr,network_14213.gr,103,103,48,48,4,4,0.0076460838317871
534,network_21787.gr,network_13858.gr,103,103,43,43,9,9,0.0218291282653808
535,network_21787.gr,network_12063.gr,103,103,43,43,9,9,0.0520398616790771
536,network_21787.gr,network_21787.gr,103,103,43,43,9,9,0.0035028457641601
537,network_14217.gr,network_15123.gr,103,103,48,48,4,4,0.0194118022918701
538,network_14217.gr,network_14706.gr,103,103,48,48,4,4,0.0111985206604003
539,network_14217.gr,network_11321.gr,103,103,48,48,4,4,0.0223278999328613
540,network_14217.gr,network_14872.gr,103,103,48,48,4,4,0.0379612445831298
541,network_14217.gr,network_14516.gr,103,103,48,48,4,4,0.0741498470306396
542,network_14217.gr,network_15988.gr,103,103,48,48,4,4,0.0386815071105957
543,network_14217.gr,network_13536.gr,103,103,48,48,4,4,0.0205483436584472
544,network_14217.gr,network_14217.gr,103,103,48,48,4,4,0.003028392791748
545,network_14217.gr,network_13763.gr,103,103,48,48,4,4,0.0244319438934326
546,network_14217.gr,network_12275.gr,103,103,48,48,4,4,0.0153238773345947
547,network_14217.gr,network_15195.gr,103,103,48,48,4,4,0.0219411849975585
548,network_14217.gr,network_14213.gr,103,103,48,48,4,4,0.0094907283782958
549,network_7414.gr,network_9329.gr,63,63,22,22,10,10,0.0782322883605957
550,network_7414.gr,network_5777.gr,63,63,22,22,10,10,0.0131096839904785
551,network_7414.gr,network_6342.gr,63,63,22,22,10,10,0.0344123840332031
552,network_7414.gr,network_6407.gr,63,63,22,22,10,10,0.0402297973632812
553,network_7414.gr,network_7414.gr,63,63,22,22,10,10,0.0050394535064697
554,network_7414.gr,network_10922.gr,63,63,22,22,10,10,0.0191590785980224
555,network_7414.gr,network_10879.gr,63,63,22,22,10,10,0.0777122974395752
556,network_7414.gr,network_9901.gr,63,63,22,22,10,10,0.0353984832763671
557,network_21002.gr,network_20720.gr,103,103,37,37,15,15,0.1928646564483642
558,network_21002.gr,network_18886.gr,103,103,37,37,15,15,0.1106576919555664
559,network_21002.gr,network_20770.gr,103,103,37,37,15,15,0.3925457000732422
560,network_21002.gr,network_21002.gr,103,103,37,37,15,15,0.0594167709350585
561,network_21002.gr,network_17768.gr,103,103,37,37,15,15,7.727288484573364
562,network_21002.gr,network_20925.gr,103,103,37,37,15,15,0.4426875114440918
563,network_21002.gr,network_17955.gr,103,103,37,37,15,15,0.1058287620544433
564,network_9460.gr,network_6046.gr,63,63,21,21,11,11,0.0741660594940185
565,network_9460.gr,network_10978.gr,63,63,21,21,11,11,0.0649628639221191
566,network_9460.gr,network_9460.gr,63,63,21,21,11,11,0.0049250125885009
567,network_9460.gr,network_6071.gr,63,63,21,21,11,11,0.3088648319244385
568,network_9460.gr,network_9061.gr,63,63,21,21,11,11,0.0710210800170898
569,network_1962.gr,network_16.gr,63,63,32,32,0,0,0.0045709609985351
570,network_1962.gr,network_4933.gr,63,63,32,32,0,0,0.0046148300170898
571,network_1962.gr,network_1962.gr,63,63,32,32,0,0,0.0024614334106445
572,network_1962.gr,network_874.gr,63,63,32,32,0,0,0.0028254985809326
573,network_14377.gr,network_15778.gr,103,103,46,46,6,6,0.0078876018524169
574,network_14377.gr,network_16467.gr,103,103,46,46,6,6,0.0129306316375732
575,network_14377.gr,network_16124.gr,103,103,46,46,6,6,0.0135633945465087
576,network_14377.gr,network_16066.gr,103,103,46,46,6,6,0.0123546123504638
577,network_14377.gr,network_14377.gr,103,103,46,46,6,6,0.0034992694854736
578,network_14377.gr,network_13167.gr,103,103,46,46,6,6,0.0077598094940185
579,network_14377.gr,network_11883.gr,103,103,46,46,6,6,0.0182757377624511
580,network_10044.gr,network_4244.gr,63,63,26,26,6,6,0.0127840042114257
581,network_10044.gr,network_5770.gr,63,63,26,26,6,6,0.0078427791595458
582,network_10044.gr,network_10044.gr,63,63,26,26,6,6,0.0028192996978759
583,network_1335.gr,network_2544.gr,63,63,30,30,2,2,0.0045075416564941
584,network_1335.gr,network_2273.gr,63,63,30,30,2,2,0.0049977302551269
585,network_1335.gr,network_3407.gr,63,63,30,30,2,2,0.0044484138488769
586,network_1335.gr,network_5211.gr,63,63,30,30,2,2,0.0027205944061279
587,network_1335.gr,network_1335.gr,63,63,30,30,2,2,0.0028169155120849
588,network_1335.gr,network_19746.gr,63,103,30,30,2,22,0.0049476623535156
589,network_6188.gr,network_10691.gr,63,63,20,20,12,12,0.0338270664215087
590,network_6188.gr,network_6188.gr,63,63,20,20,12,12,0.0076942443847656
591,network_6188.gr,network_9235.gr,63,63,20,20,12,12,0.1068482398986816
592,network_8410.gr,network_8410.gr,63,63,23,23,9,9,0.00254487991333
593,network_8410.gr,network_8587.gr,63,63,23,23,9,9,0.0186991691589355
594,network_20435.gr,network_21851.gr,103,103,40,40,12,12,0.0278019905090332
595,network_20435.gr,network_19966.gr,103,103,40,40,12,12,0.0061564445495605
596,network_20435.gr,network_16878.gr,103,103,40,40,12,12,0.0169093608856201
597,network_20435.gr,network_20435.gr,103,103,40,40,12,12,0.0110614299774169
598,network_18546.gr,network_19083.gr,103,103,41,41,11,11,0.9804298877716064
599,network_18546.gr,network_18546.gr,103,103,41,41,11,11,0.0071082115173339
600,network_13763.gr,network_15123.gr,103,103,48,48,4,4,0.0073487758636474
601,network_13763.gr,network_14706.gr,103,103,48,48,4,4,0.0080561637878417
602,network_13763.gr,network_11321.gr,103,103,48,48,4,4,0.0079784393310546
603,network_13763.gr,network_14872.gr,103,103,48,48,4,4,0.0072228908538818
604,network_13763.gr,network_14516.gr,103,103,48,48,4,4,0.0107815265655517
605,network_13763.gr,network_15988.gr,103,103,48,48,4,4,0.006239891052246
606,network_13763.gr,network_13536.gr,103,103,48,48,4,4,0.0087993144989013
607,network_13763.gr,network_14217.gr,103,103,48,48,4,4,0.0155315399169921
608,network_13763.gr,network_13763.gr,103,103,48,48,4,4,0.002824068069458
609,network_13763.gr,network_12275.gr,103,103,48,48,4,4,0.0061097145080566
610,network_13763.gr,network_15195.gr,103,103,48,48,4,4,0.0121889114379882
611,network_13763.gr,network_14213.gr,103,103,48,48,4,4,0.0059003829956054
612,network_19152.gr,network_19953.gr,103,103,39,39,13,13,0.9599013328552246
613,network_19152.gr,network_21163.gr,103,103,39,39,13,13,0.2193460464477539
614,network_19152.gr,network_17471.gr,103,103,39,39,13,13,0.056206464767456
615,network_19152.gr,network_20072.gr,103,103,39,39,13,13,0.6730630397796631
616,network_19152.gr,network_15242.gr,103,103,39,39,13,13,0.1127843856811523
617,network_19152.gr,network_19152.gr,103,103,39,39,13,13,0.0164241790771484
618,network_19152.gr,network_17438.gr,103,103,39,39,13,13,1.8713908195495603
619,network_2057.gr,network_5745.gr,63,63,25,25,7,7,0.0198464393615722
620,network_2057.gr,network_10292.gr,63,63,25,25,7,7,0.0063626766204833
621,network_2057.gr,network_6061.gr,63,63,25,25,7,7,0.0209934711456298
622,network_2057.gr,network_6539.gr,63,63,25,25,7,7,0.0103161334991455
623,network_2057.gr,network_685.gr,63,63,25,25,7,7,0.0036091804504394
624,network_2057.gr,network_2057.gr,63,63,25,25,7,7,0.0017731189727783
625,network_2057.gr,network_7632.gr,63,63,25,25,7,7,0.0084552764892578
626,network_2057.gr,network_6254.gr,63,63,25,25,7,7,0.003166913986206
627,network_14450.gr,network_16201.gr,103,103,47,47,5,5,0.0660316944122314
628,network_14450.gr,network_14333.gr,103,103,47,47,5,5,0.0215187072753906
629,network_14450.gr,network_16271.gr,103,103,47,47,5,5,0.0212302207946777
630,network_14450.gr,network_12996.gr,103,103,47,47,5,5,0.0578515529632568
631,network_14450.gr,network_14450.gr,103,103,47,47,5,5,0.0027761459350585
632,network_14450.gr,network_15308.gr,103,103,47,47,5,5,0.019540786743164
633,network_14450.gr,network_15735.gr,103,103,47,47,5,5,0.0131003856658935
634,network_7632.gr,network_5745.gr,63,63,25,25,7,7,0.0610406398773193
635,network_7632.gr,network_10292.gr,63,63,25,25,7,7,0.0100131034851074
636,network_7632.gr,network_6061.gr,63,63,25,25,7,7,0.0084755420684814
637,network_7632.gr,network_6539.gr,63,63,25,25,7,7,0.0194158554077148
638,network_7632.gr,network_685.gr,63,63,25,25,7,7,0.007425308227539
639,network_7632.gr,network_2057.gr,63,63,25,25,7,7,0.0107004642486572
640,network_7632.gr,network_7632.gr,63,63,25,25,7,7,0.003044843673706
641,network_7632.gr,network_6254.gr,63,63,25,25,7,7,0.006326675415039
642,network_11455.gr,network_15438.gr,103,103,50,50,2,2,0.0056540966033935
643,network_11455.gr,network_11843.gr,103,103,50,50,2,2,0.0051980018615722
644,network_11455.gr,network_12997.gr,103,103,50,50,2,2,0.0068199634552001
645,network_11455.gr,network_11455.gr,103,103,50,50,2,2,0.002610445022583
646,network_11455.gr,network_14263.gr,103,103,50,50,2,2,0.0053794384002685
647,network_11455.gr,network_13408.gr,103,103,50,50,2,2,0.0081501007080078
648,network_14263.gr,network_15438.gr,103,103,50,50,2,2,0.0095136165618896
649,network_14263.gr,network_11843.gr,103,103,50,50,2,2,0.005793809890747
650,network_14263.gr,network_12997.gr,103,103,50,50,2,2,0.009225845336914
651,network_14263.gr,network_11455.gr,103,103,50,50,2,2,0.005805492401123
652,network_14263.gr,network_14263.gr,103,103,50,50,2,2,0.0025045871734619
653,network_14263.gr,network_13408.gr,103,103,50,50,2,2,0.0079743862152099
654,network_9235.gr,network_10691.gr,63,63,20,20,12,12,0.066072940826416
655,network_9235.gr,network_6188.gr,63,63,20,20,12,12,0.0343501567840576
656,network_9235.gr,network_9235.gr,63,63,20,20,12,12,0.0092999935150146
657,network_19620.gr,network_15779.gr,103,103,44,44,8,8,0.0190434455871582
658,network_19620.gr,network_12032.gr,103,103,44,44,8,8,0.1173598766326904
659,network_19620.gr,network_14702.gr,103,103,44,44,8,8,0.0290939807891845
660,network_19620.gr,network_19620.gr,103,103,44,44,8,8,0.0031065940856933
661,network_17768.gr,network_20720.gr,103,103,37,37,15,15,67.59304332733154
662,network_17768.gr,network_18886.gr,103,103,37,37,15,15,1.183269739151001
663,network_17768.gr,network_20770.gr,103,103,37,37,15,15,42.72603964805603
664,network_17768.gr,network_21002.gr,103,103,37,37,15,15,8.289986610412598
665,network_17768.gr,network_17768.gr,103,103,37,37,15,15,0.0662102699279785
666,network_17768.gr,network_20925.gr,103,103,37,37,15,15,37.747491121292114
667,network_17768.gr,network_17955.gr,103,103,37,37,15,15,17.827654361724854
668,network_10922.gr,network_9329.gr,63,63,22,22,10,10,0.0380487442016601
669,network_10922.gr,network_5777.gr,63,63,22,22,10,10,0.0062918663024902
670,network_10922.gr,network_6342.gr,63,63,22,22,10,10,0.0643599033355712
671,network_10922.gr,network_6407.gr,63,63,22,22,10,10,0.0158097743988037
672,network_10922.gr,network_7414.gr,63,63,22,22,10,10,0.0202932357788085
673,network_10922.gr,network_10922.gr,63,63,22,22,10,10,0.0029957294464111
674,network_10922.gr,network_10879.gr,63,63,22,22,10,10,0.0361087322235107
675,network_10922.gr,network_9901.gr,63,63,22,22,10,10,0.0655107498168945
676,network_10879.gr,network_9329.gr,63,63,22,22,10,10,0.0186007022857666
677,network_10879.gr,network_5777.gr,63,63,22,22,10,10,0.0040338039398193
678,network_10879.gr,network_6342.gr,63,63,22,22,10,10,0.0344767570495605
679,network_10879.gr,network_6407.gr,63,63,22,22,10,10,0.074378490447998
680,network_10879.gr,network_7414.gr,63,63,22,22,10,10,0.0683276653289794
681,network_10879.gr,network_10922.gr,63,63,22,22,10,10,0.0327591896057128
682,network_10879.gr,network_10879.gr,63,63,22,22,10,10,0.0033178329467773
683,network_10879.gr,network_9901.gr,63,63,22,22,10,10,0.0373039245605468
684,network_12275.gr,network_15123.gr,103,103,48,48,4,4,0.0089087486267089
685,network_12275.gr,network_14706.gr,103,103,48,48,4,4,0.0054681301116943
686,network_12275.gr,network_11321.gr,103,103,48,48,4,4,0.0053918361663818
687,network_12275.gr,network_14872.gr,103,103,48,48,4,4,0.0081803798675537
688,network_12275.gr,network_14516.gr,103,103,48,48,4,4,0.0090765953063964
689,network_12275.gr,network_15988.gr,103,103,48,48,4,4,0.0063321590423583
690,network_12275.gr,network_13536.gr,103,103,48,48,4,4,0.0083816051483154
691,network_12275.gr,network_14217.gr,103,103,48,48,4,4,0.0060083866119384
692,network_12275.gr,network_13763.gr,103,103,48,48,4,4,0.0079622268676757
693,network_12275.gr,network_12275.gr,103,103,48,48,4,4,0.0025639533996582
694,network_12275.gr,network_15195.gr,103,103,48,48,4,4,0.0087802410125732
695,network_12275.gr,network_14213.gr,103,103,48,48,4,4,0.0063538551330566
696,network_6254.gr,network_5745.gr,63,63,25,25,7,7,0.0078418254852294
697,network_6254.gr,network_10292.gr,63,63,25,25,7,7,0.0063796043395996
698,network_6254.gr,network_6061.gr,63,63,25,25,7,7,0.0079474449157714
699,network_6254.gr,network_6539.gr,63,63,25,25,7,7,0.0053458213806152
700,network_6254.gr,network_685.gr,63,63,25,25,7,7,0.0060367584228515
701,network_6254.gr,network_2057.gr,63,63,25,25,7,7,0.0030775070190429
702,network_6254.gr,network_7632.gr,63,63,25,25,7,7,0.0045502185821533
703,network_6254.gr,network_6254.gr,63,63,25,25,7,7,0.0032374858856201
704,network_15308.gr,network_16201.gr,103,103,47,47,5,5,0.0621976852416992
705,network_15308.gr,network_14333.gr,103,103,47,47,5,5,0.0203580856323242
706,network_15308.gr,network_16271.gr,103,103,47,47,5,5,0.0075201988220214
707,network_15308.gr,network_12996.gr,103,103,47,47,5,5,0.0183370113372802
708,network_15308.gr,network_14450.gr,103,103,47,47,5,5,0.0189855098724365
709,network_15308.gr,network_15308.gr,103,103,47,47,5,5,0.0025646686553955
710,network_15308.gr,network_15735.gr,103,103,47,47,5,5,0.0211081504821777
711,network_19746.gr,network_2544.gr,103,63,30,30,22,2,0.09584641456604
712,network_19746.gr,network_2273.gr,103,63,30,30,22,2,0.0145812034606933
713,network_19746.gr,network_3407.gr,103,63,30,30,22,2,0.0261073112487792
714,network_19746.gr,network_5211.gr,103,63,30,30,22,2,0.0527560710906982
715,network_19746.gr,network_1335.gr,103,63,30,30,22,2,0.0146951675415039
