,fname1,fname2,nsteps1,nsteps2,alphas1,alphas2,betas1,betas2,levels1,levels2,nnodes_network1,nnodes_network2,nleaves_network1,nleaves_network2,ntransfers_network1,ntransfers_network2,distance,runtime
121,fixed_n_fig_network_n10_alpha0.6_beta0.05_0.gr,fixed_n_fig_network_n10_alpha0.6_beta0.05_0.gr,10,10,0.6,0.6,0.05,0.05,2,2,23,23,6,6,6,6,0,0.0012664794921875
122,fixed_n_fig_network_n10_alpha0.6_beta0.05_0.gr,fixed_n_fig_network_n10_alpha0.6_beta0.05_3.gr,10,10,0.6,0.6,0.05,0.05,2,6,23,23,6,6,6,6,18,0.0018627643585205078
123,fixed_n_fig_network_n10_alpha0.6_beta0.05_1.gr,fixed_n_fig_network_n10_alpha0.6_beta0.05_1.gr,10,10,0.6,0.6,0.05,0.05,4,4,23,23,7,7,5,5,0,0.0014944076538085938
124,fixed_n_fig_network_n10_alpha0.6_beta0.05_2.gr,fixed_n_fig_network_n10_alpha0.6_beta0.05_2.gr,10,10,0.6,0.6,0.05,0.05,6,6,23,23,5,5,7,7,0,0.0012745857238769531
125,fixed_n_fig_network_n10_alpha0.6_beta0.05_2.gr,fixed_n_fig_network_n10_alpha0.6_beta0.05_4.gr,10,10,0.6,0.6,0.05,0.05,6,3,23,23,5,5,7,7,17,0.0014204978942871094
126,fixed_n_fig_network_n10_alpha0.6_beta0.05_3.gr,fixed_n_fig_network_n10_alpha0.6_beta0.05_0.gr,10,10,0.6,0.6,0.05,0.05,6,2,23,23,6,6,6,6,18,0.0011568069458007812
127,fixed_n_fig_network_n10_alpha0.6_beta0.05_3.gr,fixed_n_fig_network_n10_alpha0.6_beta0.05_3.gr,10,10,0.6,0.6,0.05,0.05,6,6,23,23,6,6,6,6,0,0.0010497570037841797
128,fixed_n_fig_network_n10_alpha0.6_beta0.05_4.gr,fixed_n_fig_network_n10_alpha0.6_beta0.05_2.gr,10,10,0.6,0.6,0.05,0.05,3,6,23,23,5,5,7,7,17,0.0019192695617675781
129,fixed_n_fig_network_n10_alpha0.6_beta0.05_4.gr,fixed_n_fig_network_n10_alpha0.6_beta0.05_4.gr,10,10,0.6,0.6,0.05,0.05,3,3,23,23,5,5,7,7,0,0.0015587806701660156
130,fixed_n_fig_network_n10_alpha0.6_beta0.25_0.gr,fixed_n_fig_network_n10_alpha0.6_beta0.25_0.gr,10,10,0.6,0.6,0.25,0.25,6,6,23,23,4,4,8,8,0,0.0014078617095947266
131,fixed_n_fig_network_n10_alpha0.6_beta0.25_0.gr,fixed_n_fig_network_n10_alpha0.6_beta0.25_1.gr,10,10,0.6,0.6,0.25,0.25,6,8,23,23,4,4,8,8,18,0.0011360645294189453
132,fixed_n_fig_network_n10_alpha0.6_beta0.25_1.gr,fixed_n_fig_network_n10_alpha0.6_beta0.25_0.gr,10,10,0.6,0.6,0.25,0.25,8,6,23,23,4,4,8,8,18,0.001279592514038086
133,fixed_n_fig_network_n10_alpha0.6_beta0.25_1.gr,fixed_n_fig_network_n10_alpha0.6_beta0.25_1.gr,10,10,0.6,0.6,0.25,0.25,8,8,23,23,4,4,8,8,0,0.0011484622955322266
134,fixed_n_fig_network_n10_alpha0.6_beta0.25_2.gr,fixed_n_fig_network_n10_alpha0.6_beta0.25_2.gr,10,10,0.6,0.6,0.25,0.25,7,7,23,23,5,5,7,7,0,0.0010933876037597656
135,fixed_n_fig_network_n10_alpha0.6_beta0.25_3.gr,fixed_n_fig_network_n10_alpha0.6_beta0.25_3.gr,10,10,0.6,0.6,0.25,0.25,4,4,23,23,8,8,4,4,0,0.0016405582427978516
136,fixed_n_fig_network_n10_alpha0.6_beta0.25_4.gr,fixed_n_fig_network_n10_alpha0.6_beta0.25_4.gr,10,10,0.6,0.6,0.25,0.25,5,5,23,23,7,7,5,5,0,0.0013375282287597656
137,fixed_n_fig_network_n10_alpha0.6_beta1.25_0.gr,fixed_n_fig_network_n10_alpha0.6_beta1.25_0.gr,10,10,0.6,0.6,1.25,1.25,4,4,23,23,8,8,4,4,0,0.001157522201538086
138,fixed_n_fig_network_n10_alpha0.6_beta1.25_0.gr,fixed_n_fig_network_n10_alpha0.6_beta1.25_1.gr,10,10,0.6,0.6,1.25,1.25,4,4,23,23,8,8,4,4,24,0.0011208057403564453
139,fixed_n_fig_network_n10_alpha0.6_beta1.25_0.gr,fixed_n_fig_network_n10_alpha0.6_beta1.25_4.gr,10,10,0.6,0.6,1.25,1.25,4,4,23,23,8,8,4,4,13,0.0010457038879394531
140,fixed_n_fig_network_n10_alpha0.6_beta1.25_1.gr,fixed_n_fig_network_n10_alpha0.6_beta1.25_0.gr,10,10,0.6,0.6,1.25,1.25,4,4,23,23,8,8,4,4,24,0.0017659664154052734
141,fixed_n_fig_network_n10_alpha0.6_beta1.25_1.gr,fixed_n_fig_network_n10_alpha0.6_beta1.25_1.gr,10,10,0.6,0.6,1.25,1.25,4,4,23,23,8,8,4,4,0,0.0016322135925292969
142,fixed_n_fig_network_n10_alpha0.6_beta1.25_1.gr,fixed_n_fig_network_n10_alpha0.6_beta1.25_4.gr,10,10,0.6,0.6,1.25,1.25,4,4,23,23,8,8,4,4,24,0.0012481212615966797
143,fixed_n_fig_network_n10_alpha0.6_beta1.25_2.gr,fixed_n_fig_network_n10_alpha0.6_beta1.25_2.gr,10,10,0.6,0.6,1.25,1.25,6,6,23,23,6,6,6,6,0,0.001220703125
144,fixed_n_fig_network_n10_alpha0.6_beta1.25_3.gr,fixed_n_fig_network_n10_alpha0.6_beta1.25_3.gr,10,10,0.6,0.6,1.25,1.25,7,7,23,23,5,5,7,7,0,0.0012083053588867188
145,fixed_n_fig_network_n10_alpha0.6_beta1.25_4.gr,fixed_n_fig_network_n10_alpha0.6_beta1.25_0.gr,10,10,0.6,0.6,1.25,1.25,4,4,23,23,8,8,4,4,13,0.0011281967163085938
146,fixed_n_fig_network_n10_alpha0.6_beta1.25_4.gr,fixed_n_fig_network_n10_alpha0.6_beta1.25_1.gr,10,10,0.6,0.6,1.25,1.25,4,4,23,23,8,8,4,4,24,0.0017688274383544922
147,fixed_n_fig_network_n10_alpha0.6_beta1.25_4.gr,fixed_n_fig_network_n10_alpha0.6_beta1.25_4.gr,10,10,0.6,0.6,1.25,1.25,4,4,23,23,8,8,4,4,0,0.001691579818725586
148,fixed_n_fig_network_n10_alpha0.7_beta0.01_0.gr,fixed_n_fig_network_n10_alpha0.7_beta0.01_0.gr,10,10,0.7,0.7,0.01,0.01,5,5,23,23,4,4,8,8,0,0.0013866424560546875
149,fixed_n_fig_network_n10_alpha0.7_beta0.01_0.gr,fixed_n_fig_network_n10_alpha0.7_beta0.01_1.gr,10,10,0.7,0.7,0.01,0.01,5,5,23,23,4,4,8,8,12,0.005522489547729492
150,fixed_n_fig_network_n10_alpha0.7_beta0.01_1.gr,fixed_n_fig_network_n10_alpha0.7_beta0.01_0.gr,10,10,0.7,0.7,0.01,0.01,5,5,23,23,4,4,8,8,12,0.008880376815795898
151,fixed_n_fig_network_n10_alpha0.7_beta0.01_1.gr,fixed_n_fig_network_n10_alpha0.7_beta0.01_1.gr,10,10,0.7,0.7,0.01,0.01,5,5,23,23,4,4,8,8,0,0.0013949871063232422
152,fixed_n_fig_network_n10_alpha0.7_beta0.01_2.gr,fixed_n_fig_network_n10_alpha0.7_beta0.01_2.gr,10,10,0.7,0.7,0.01,0.01,2,2,23,23,7,7,5,5,0,0.0011692047119140625
153,fixed_n_fig_network_n10_alpha0.7_beta0.01_3.gr,fixed_n_fig_network_n10_alpha0.7_beta0.01_3.gr,10,10,0.7,0.7,0.01,0.01,2,2,23,23,6,6,6,6,0,0.0010607242584228516
154,fixed_n_fig_network_n10_alpha0.7_beta0.01_3.gr,fixed_n_fig_network_n10_alpha0.7_beta0.01_4.gr,10,10,0.7,0.7,0.01,0.01,2,3,23,23,6,6,6,6,16,0.0012581348419189453
155,fixed_n_fig_network_n10_alpha0.7_beta0.01_4.gr,fixed_n_fig_network_n10_alpha0.7_beta0.01_3.gr,10,10,0.7,0.7,0.01,0.01,3,2,23,23,6,6,6,6,16,0.0018961429595947266
156,fixed_n_fig_network_n10_alpha0.7_beta0.01_4.gr,fixed_n_fig_network_n10_alpha0.7_beta0.01_4.gr,10,10,0.7,0.7,0.01,0.01,3,3,23,23,6,6,6,6,0,0.001706838607788086
157,fixed_n_fig_network_n10_alpha0.7_beta0.05_0.gr,fixed_n_fig_network_n10_alpha0.7_beta0.05_0.gr,10,10,0.7,0.7,0.05,0.05,4,4,23,23,6,6,6,6,0,0.0014810562133789062
158,fixed_n_fig_network_n10_alpha0.7_beta0.05_1.gr,fixed_n_fig_network_n10_alpha0.7_beta0.05_1.gr,10,10,0.7,0.7,0.05,0.05,2,2,23,23,7,7,5,5,0,0.0012333393096923828
159,fixed_n_fig_network_n10_alpha0.7_beta0.05_2.gr,fixed_n_fig_network_n10_alpha0.7_beta0.05_2.gr,10,10,0.7,0.7,0.05,0.05,4,4,23,23,5,5,7,7,0,0.0011343955993652344
160,fixed_n_fig_network_n10_alpha0.7_beta0.05_2.gr,fixed_n_fig_network_n10_alpha0.7_beta0.05_3.gr,10,10,0.7,0.7,0.05,0.05,4,3,23,23,5,5,7,7,16,0.0010967254638671875
161,fixed_n_fig_network_n10_alpha0.7_beta0.05_3.gr,fixed_n_fig_network_n10_alpha0.7_beta0.05_2.gr,10,10,0.7,0.7,0.05,0.05,3,4,23,23,5,5,7,7,16,0.0017268657684326172
162,fixed_n_fig_network_n10_alpha0.7_beta0.05_3.gr,fixed_n_fig_network_n10_alpha0.7_beta0.05_3.gr,10,10,0.7,0.7,0.05,0.05,3,3,23,23,5,5,7,7,0,0.0018391609191894531
163,fixed_n_fig_network_n10_alpha0.7_beta0.05_4.gr,fixed_n_fig_network_n10_alpha0.7_beta0.05_4.gr,10,10,0.7,0.7,0.05,0.05,5,5,23,23,4,4,8,8,0,0.0014879703521728516
164,fixed_n_fig_network_n10_alpha0.7_beta0.25_0.gr,fixed_n_fig_network_n10_alpha0.7_beta0.25_0.gr,10,10,0.7,0.7,0.25,0.25,4,4,23,23,8,8,4,4,0,0.0011322498321533203
165,fixed_n_fig_network_n10_alpha0.7_beta0.25_1.gr,fixed_n_fig_network_n10_alpha0.7_beta0.25_1.gr,10,10,0.7,0.7,0.25,0.25,8,8,23,23,4,4,8,8,0,0.0010960102081298828
166,fixed_n_fig_network_n10_alpha0.7_beta0.25_2.gr,fixed_n_fig_network_n10_alpha0.7_beta0.25_2.gr,10,10,0.7,0.7,0.25,0.25,10,10,23,23,2,2,10,10,0,0.0010783672332763672
167,fixed_n_fig_network_n10_alpha0.7_beta0.25_3.gr,fixed_n_fig_network_n10_alpha0.7_beta0.25_3.gr,10,10,0.7,0.7,0.25,0.25,7,7,23,23,5,5,7,7,0,0.0019190311431884766
168,fixed_n_fig_network_n10_alpha0.7_beta0.25_4.gr,fixed_n_fig_network_n10_alpha0.7_beta0.25_4.gr,10,10,0.7,0.7,0.25,0.25,5,5,23,23,7,7,5,5,0,0.0014672279357910156
169,fixed_n_fig_network_n10_alpha0.7_beta1.25_0.gr,fixed_n_fig_network_n10_alpha0.7_beta1.25_0.gr,10,10,0.7,0.7,1.25,1.25,7,7,23,23,5,5,7,7,0,0.0011899471282958984
170,fixed_n_fig_network_n10_alpha0.7_beta1.25_1.gr,fixed_n_fig_network_n10_alpha0.7_beta1.25_1.gr,10,10,0.7,0.7,1.25,1.25,5,5,23,23,7,7,5,5,0,0.001065969467163086
171,fixed_n_fig_network_n10_alpha0.7_beta1.25_2.gr,fixed_n_fig_network_n10_alpha0.7_beta1.25_2.gr,10,10,0.7,0.7,1.25,1.25,6,6,23,23,6,6,6,6,0,0.0011610984802246094
172,fixed_n_fig_network_n10_alpha0.7_beta1.25_3.gr,fixed_n_fig_network_n10_alpha0.7_beta1.25_3.gr,10,10,0.7,0.7,1.25,1.25,9,9,23,23,3,3,9,9,0,0.0018041133880615234
173,fixed_n_fig_network_n10_alpha0.7_beta1.25_4.gr,fixed_n_fig_network_n10_alpha0.7_beta1.25_4.gr,10,10,0.7,0.7,1.25,1.25,8,8,23,23,4,4,8,8,0,0.001306772232055664
174,fixed_alphabeta_network_n5_alpha0.1_beta1_0.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_0.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,0,0.0012507438659667969
175,fixed_alphabeta_network_n5_alpha0.1_beta1_0.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_1.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,4,0.0010395050048828125
176,fixed_alphabeta_network_n5_alpha0.1_beta1_0.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_2.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,8,0.0010824203491210938
177,fixed_alphabeta_network_n5_alpha0.1_beta1_0.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_4.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,4,0.0010356903076171875
178,fixed_alphabeta_network_n5_alpha0.1_beta1_0.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_6.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,4,0.0009641647338867188
179,fixed_alphabeta_network_n5_alpha0.1_beta1_0.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_7.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,4,0.0010666847229003906
180,fixed_alphabeta_network_n5_alpha0.1_beta1_1.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_0.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,4,0.0010099411010742188
181,fixed_alphabeta_network_n5_alpha0.1_beta1_1.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_1.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,0,0.0009694099426269531
182,fixed_alphabeta_network_n5_alpha0.1_beta1_1.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_2.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,8,0.0019805431365966797
183,fixed_alphabeta_network_n5_alpha0.1_beta1_1.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_4.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,6,0.0016980171203613281
184,fixed_alphabeta_network_n5_alpha0.1_beta1_1.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_6.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,6,0.001188039779663086
185,fixed_alphabeta_network_n5_alpha0.1_beta1_1.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_7.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,4,0.0013897418975830078
186,fixed_alphabeta_network_n5_alpha0.1_beta1_2.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_0.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,8,0.0011417865753173828
187,fixed_alphabeta_network_n5_alpha0.1_beta1_2.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_1.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,8,0.0010640621185302734
188,fixed_alphabeta_network_n5_alpha0.1_beta1_2.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_2.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,0,0.0010154247283935547
189,fixed_alphabeta_network_n5_alpha0.1_beta1_2.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_4.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,6,0.0009763240814208984
190,fixed_alphabeta_network_n5_alpha0.1_beta1_2.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_6.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,8,0.000978231430053711
191,fixed_alphabeta_network_n5_alpha0.1_beta1_2.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_7.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,8,0.000985860824584961
192,fixed_alphabeta_network_n5_alpha0.1_beta1_3.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_3.gr,5,5,0.1,0.1,1,1,1,1,13,13,6,6,1,1,0,0.001422882080078125
193,fixed_alphabeta_network_n5_alpha0.1_beta1_3.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_8.gr,5,5,0.1,0.1,1,1,1,1,13,13,6,6,1,1,9,0.001710653305053711
194,fixed_alphabeta_network_n5_alpha0.1_beta1_3.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_9.gr,5,5,0.1,0.1,1,1,1,1,13,13,6,6,1,1,9,0.001413583755493164
195,fixed_alphabeta_network_n5_alpha0.1_beta1_4.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_0.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,4,0.00135040283203125
196,fixed_alphabeta_network_n5_alpha0.1_beta1_4.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_1.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,6,0.0011334419250488281
197,fixed_alphabeta_network_n5_alpha0.1_beta1_4.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_2.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,6,0.0010190010070800781
198,fixed_alphabeta_network_n5_alpha0.1_beta1_4.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_4.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,0,0.0011413097381591797
199,fixed_alphabeta_network_n5_alpha0.1_beta1_4.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_6.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,4,0.0012059211730957031
200,fixed_alphabeta_network_n5_alpha0.1_beta1_4.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_7.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,8,0.0012540817260742188
201,fixed_alphabeta_network_n5_alpha0.1_beta1_5.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_5.gr,5,5,0.1,0.1,1,1,2,2,13,13,4,4,3,3,0,0.001085519790649414
202,fixed_alphabeta_network_n5_alpha0.1_beta1_6.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_0.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,4,0.0013349056243896484
203,fixed_alphabeta_network_n5_alpha0.1_beta1_6.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_1.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,6,0.0011494159698486328
204,fixed_alphabeta_network_n5_alpha0.1_beta1_6.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_2.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,8,0.0011134147644042969
205,fixed_alphabeta_network_n5_alpha0.1_beta1_6.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_4.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,4,0.0012433528900146484
206,fixed_alphabeta_network_n5_alpha0.1_beta1_6.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_6.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,0,0.0012059211730957031
207,fixed_alphabeta_network_n5_alpha0.1_beta1_6.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_7.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,6,0.0010480880737304688
208,fixed_alphabeta_network_n5_alpha0.1_beta1_7.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_0.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,4,0.001157522201538086
209,fixed_alphabeta_network_n5_alpha0.1_beta1_7.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_1.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,4,0.0010294914245605469
210,fixed_alphabeta_network_n5_alpha0.1_beta1_7.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_2.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,8,0.00107574462890625
211,fixed_alphabeta_network_n5_alpha0.1_beta1_7.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_4.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,8,0.0010099411010742188
212,fixed_alphabeta_network_n5_alpha0.1_beta1_7.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_6.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,6,0.0009641647338867188
213,fixed_alphabeta_network_n5_alpha0.1_beta1_7.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_7.gr,5,5,0.1,0.1,1,1,0,0,13,13,7,7,0,0,0,0.0012969970703125
214,fixed_alphabeta_network_n5_alpha0.1_beta1_8.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_3.gr,5,5,0.1,0.1,1,1,1,1,13,13,6,6,1,1,9,0.0014367103576660156
215,fixed_alphabeta_network_n5_alpha0.1_beta1_8.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_8.gr,5,5,0.1,0.1,1,1,1,1,13,13,6,6,1,1,0,0.001279592514038086
216,fixed_alphabeta_network_n5_alpha0.1_beta1_8.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_9.gr,5,5,0.1,0.1,1,1,1,1,13,13,6,6,1,1,8,0.001256704330444336
217,fixed_alphabeta_network_n5_alpha0.1_beta1_9.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_3.gr,5,5,0.1,0.1,1,1,1,1,13,13,6,6,1,1,9,0.0010671615600585938
218,fixed_alphabeta_network_n5_alpha0.1_beta1_9.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_8.gr,5,5,0.1,0.1,1,1,1,1,13,13,6,6,1,1,8,0.001088857650756836
219,fixed_alphabeta_network_n5_alpha0.1_beta1_9.gr,fixed_alphabeta_network_n5_alpha0.1_beta1_9.gr,5,5,0.1,0.1,1,1,1,1,13,13,6,6,1,1,0,0.0010848045349121094
220,fixed_alphabeta_network_n5_alpha0.4_beta0.05_0.gr,fixed_alphabeta_network_n5_alpha0.4_beta0.05_0.gr,5,5,0.4,0.4,0.05,0.05,3,3,13,13,4,4,3,3,0,0.0009806156158447266
221,fixed_alphabeta_network_n5_alpha0.4_beta0.05_0.gr,fixed_alphabeta_network_n5_alpha0.4_beta0.05_5.gr,5,5,0.4,0.4,0.05,0.05,3,3,13,13,4,4,3,3,0,0.0009968280792236328
222,fixed_alphabeta_network_n5_alpha0.4_beta0.05_1.gr,fixed_alphabeta_network_n5_alpha0.4_beta0.05_1.gr,5,5,0.4,0.4,0.05,0.05,0,0,13,13,7,7,0,0,0,0.0013370513916015625
223,fixed_alphabeta_network_n5_alpha0.4_beta0.05_1.gr,fixed_alphabeta_network_n5_alpha0.4_beta0.05_2.gr,5,5,0.4,0.4,0.05,0.05,0,0,13,13,7,7,0,0,6,0.001338958740234375
224,fixed_alphabeta_network_n5_alpha0.4_beta0.05_2.gr,fixed_alphabeta_network_n5_alpha0.4_beta0.05_1.gr,5,5,0.4,0.4,0.05,0.05,0,0,13,13,7,7,0,0,6,0.001310110092163086
225,fixed_alphabeta_network_n5_alpha0.4_beta0.05_2.gr,fixed_alphabeta_network_n5_alpha0.4_beta0.05_2.gr,5,5,0.4,0.4,0.05,0.05,0,0,13,13,7,7,0,0,0,0.00107574462890625
226,fixed_alphabeta_network_n5_alpha0.4_beta0.05_3.gr,fixed_alphabeta_network_n5_alpha0.4_beta0.05_3.gr,5,5,0.4,0.4,0.05,0.05,1,1,13,13,6,6,1,1,0,0.0010001659393310547
227,fixed_alphabeta_network_n5_alpha0.4_beta0.05_3.gr,fixed_alphabeta_network_n5_alpha0.4_beta0.05_4.gr,5,5,0.4,0.4,0.05,0.05,1,1,13,13,6,6,1,1,6,0.001035451889038086
228,fixed_alphabeta_network_n5_alpha0.4_beta0.05_3.gr,fixed_alphabeta_network_n5_alpha0.4_beta0.05_8.gr,5,5,0.4,0.4,0.05,0.05,1,1,13,13,6,6,1,1,9,0.0010199546813964844
229,fixed_alphabeta_network_n5_alpha0.4_beta0.05_4.gr,fixed_alphabeta_network_n5_alpha0.4_beta0.05_3.gr,5,5,0.4,0.4,0.05,0.05,1,1,13,13,6,6,1,1,6,0.0009617805480957031
230,fixed_alphabeta_network_n5_alpha0.4_beta0.05_4.gr,fixed_alphabeta_network_n5_alpha0.4_beta0.05_4.gr,5,5,0.4,0.4,0.05,0.05,1,1,13,13,6,6,1,1,0,0.0009686946868896484
231,fixed_alphabeta_network_n5_alpha0.4_beta0.05_4.gr,fixed_alphabeta_network_n5_alpha0.4_beta0.05_8.gr,5,5,0.4,0.4,0.05,0.05,1,1,13,13,6,6,1,1,7,0.0009756088256835938
232,fixed_alphabeta_network_n5_alpha0.4_beta0.05_5.gr,fixed_alphabeta_network_n5_alpha0.4_beta0.05_0.gr,5,5,0.4,0.4,0.05,0.05,3,3,13,13,4,4,3,3,0,0.0013642311096191406
233,fixed_alphabeta_network_n5_alpha0.4_beta0.05_5.gr,fixed_alphabeta_network_n5_alpha0.4_beta0.05_5.gr,5,5,0.4,0.4,0.05,0.05,3,3,13,13,4,4,3,3,0,0.0012886524200439453
234,fixed_alphabeta_network_n5_alpha0.4_beta0.05_6.gr,fixed_alphabeta_network_n5_alpha0.4_beta0.05_6.gr,5,5,0.4,0.4,0.05,0.05,2,2,13,13,5,5,2,2,0,0.0013632774353027344
235,fixed_alphabeta_network_n5_alpha0.4_beta0.05_6.gr,fixed_alphabeta_network_n5_alpha0.4_beta0.05_7.gr,5,5,0.4,0.4,0.05,0.05,2,1,13,13,5,5,2,2,6,0.0012171268463134766
236,fixed_alphabeta_network_n5_alpha0.4_beta0.05_7.gr,fixed_alphabeta_network_n5_alpha0.4_beta0.05_6.gr,5,5,0.4,0.4,0.05,0.05,1,2,13,13,5,5,2,2,6,0.001066446304321289
237,fixed_alphabeta_network_n5_alpha0.4_beta0.05_7.gr,fixed_alphabeta_network_n5_alpha0.4_beta0.05_7.gr,5,5,0.4,0.4,0.05,0.05,1,1,13,13,5,5,2,2,0,0.0011053085327148438
238,fixed_alphabeta_network_n5_alpha0.4_beta0.05_8.gr,fixed_alphabeta_network_n5_alpha0.4_beta0.05_3.gr,5,5,0.4,0.4,0.05,0.05,1,1,13,13,6,6,1,1,9,0.0010442733764648438
239,fixed_alphabeta_network_n5_alpha0.4_beta0.05_8.gr,fixed_alphabeta_network_n5_alpha0.4_beta0.05_4.gr,5,5,0.4,0.4,0.05,0.05,1,1,13,13,6,6,1,1,7,0.0009765625
240,fixed_alphabeta_network_n5_alpha0.4_beta0.05_8.gr,fixed_alphabeta_network_n5_alpha0.4_beta0.05_8.gr,5,5,0.4,0.4,0.05,0.05,1,1,13,13,6,6,1,1,0,0.0009675025939941406
241,fixed_alphabeta_network_n5_alpha0.4_beta0.05_9.gr,fixed_alphabeta_network_n5_alpha0.4_beta0.05_9.gr,5,5,0.4,0.4,0.05,0.05,2,2,13,13,3,3,4,4,0,0.001064300537109375
242,fixed_alphabeta_network_n5_alpha0.7_beta0.01_0.gr,fixed_alphabeta_network_n5_alpha0.7_beta0.01_0.gr,5,5,0.7,0.7,0.01,0.01,3,3,13,13,3,3,4,4,0,0.0013675689697265625
243,fixed_alphabeta_network_n5_alpha0.7_beta0.01_0.gr,fixed_alphabeta_network_n5_alpha0.7_beta0.01_1.gr,5,5,0.7,0.7,0.01,0.01,3,3,13,13,3,3,4,4,6,0.0012309551239013672
244,fixed_alphabeta_network_n5_alpha0.7_beta0.01_1.gr,fixed_alphabeta_network_n5_alpha0.7_beta0.01_0.gr,5,5,0.7,0.7,0.01,0.01,3,3,13,13,3,3,4,4,6,0.001367330551147461
