,RF_KO,name,definition,pathways
139,K00656,"['E2.3.1.54, pflD']",formate C-acetyltransferase [EC:2.3.1.54],"{'ko01120': 'Microbial metabolism in diverse environments', 'ko00620': 'Pyruvate metabolism', 'ko00650': 'Butanoate metabolism', 'ko00640': 'Propanoate metabolism', 'ko01100': 'Metabolic pathways'}"
140,K00381,['cysI'],sulfite reductase (NADPH) hemoprotein beta-component [EC:1.8.1.2],"{'ko01120': 'Microbial metabolism in diverse environments', 'ko01100': 'Metabolic pathways', 'ko00920': 'Sulfur metabolism'}"
141,K00048,['fucO'],lactaldehyde reductase [EC:1.1.1.77],"{'ko01120': 'Microbial metabolism in diverse environments', 'ko00630': 'Glyoxylate and dicarboxylate metabolism', 'ko00640': 'Propanoate metabolism'}"
142,K01692,"['paaF, echA']",enoyl-CoA hydratase [EC:4.2.1.17],"{'ko00650': 'Butanoate metabolism', 'ko01120': 'Microbial metabolism in diverse environments', 'ko01212': 'Fatty acid metabolism', 'ko01110': 'Biosynthesis of secondary metabolites', 'ko01100': 'Metabolic pathways', 'ko00362': 'Benzoate degradation', 'ko00903': 'Limonene and pinene degradation', 'ko00360': 'Phenylalanine metabolism', 'ko01130': 'Biosynthesis of antibiotics', 'ko00071': 'Fatty acid degradation', 'ko00280': 'Valine, leucine and isoleucine degradation', 'ko00627': 'Aminobenzoate degradation', 'ko00410': 'beta-Alanine metabolism', 'ko00281': 'Geraniol degradation', 'ko00930': 'Caprolactam degradation', 'ko00310': 'Lysine degradation', 'ko00640': 'Propanoate metabolism', 'ko00380': 'Tryptophan metabolism'}"
143,K03562,['tolQ'],biopolymer transport protein TolQ,{'ko01120': 'Microbial metabolism in diverse environments'}
144,K03652,['MPG'],DNA-3-methyladenine glycosylase [EC:3.2.2.21],{'ko03410': 'Base excision repair'}
145,K03560,['tolR'],biopolymer transport protein TolR,
146,K07399,"['resB, ccs1']",cytochrome c biogenesis protein,
147,K03641,['tolB'],TolB protein,
148,K00799,"['GST, gst']",glutathione S-transferase [EC:2.5.1.18],"{'ko05200': 'Pathways in cancer', 'ko00980': 'Metabolism of xenobiotics by cytochrome P450', 'ko00983': 'Drug metabolism - other enzymes', 'ko05225': 'Hepatocellular carcinoma', 'ko00480': 'Glutathione metabolism', 'ko01524': 'Platinum drug resistance', 'ko00982': 'Drug metabolism - cytochrome P450', 'ko05204': 'Chemical carcinogenesis', 'ko05418': 'Fluid shear stress and atherosclerosis'}"
149,K01679,"['E4.2.1.2B, fumC']","fumarate hydratase, class II [EC:4.2.1.2]","{'ko00020': 'Citrate cycle (TCA cycle)', 'ko01100': 'Metabolic pathways', 'ko01120': 'Microbial metabolism in diverse environments', 'ko05200': 'Pathways in cancer', 'ko01110': 'Biosynthesis of secondary metabolites', 'ko00620': 'Pyruvate metabolism', 'ko00720': 'Carbon fixation pathways in prokaryotes', 'ko01130': 'Biosynthesis of antibiotics', 'ko05211': 'Renal cell carcinoma', 'ko01200': 'Carbon metabolism'}"
150,K03324,['yjbB'],phosphate:Na+ symporter,
151,K07456,['mutS2'],DNA mismatch repair protein MutS2,{'ko03430': 'Mismatch repair'}
152,K01556,"['KYNU, kynU']",kynureninase [EC:3.7.1.3],"{'ko00380': 'Tryptophan metabolism', 'ko01100': 'Metabolic pathways'}"
153,K03183,['ubiE'],"demethylmenaquinone methyltransferase / 2-methoxy-6-polyprenyl-1,4-benzoquinol methylase [EC:2.1.1.163 2.1.1.201]","{'ko01100': 'Metabolic pathways', 'ko00130': 'Ubiquinone and other terpenoid-quinone biosynthesis', 'ko01110': 'Biosynthesis of secondary metabolites'}"
154,K01938,['fhs'],formate--tetrahydrofolate ligase [EC:6.3.4.3],"{'ko01120': 'Microbial metabolism in diverse environments', 'ko01100': 'Metabolic pathways', 'ko00670': 'One carbon pool by folate', 'ko00720': 'Carbon fixation pathways in prokaryotes', 'ko01200': 'Carbon metabolism'}"
155,K16363,['lpxC-fabZ'],UDP-3-O-[3-hydroxymyristoyl] N-acetylglucosamine deacetylase / 3-hydroxyacyl-[acyl-carrier-protein] dehydratase [EC:3.5.1.108 4.2.1.59],"{'ko00061': 'Fatty acid biosynthesis', 'ko00540': 'Lipopolysaccharide biosynthesis', 'ko01212': 'Fatty acid metabolism', 'ko01100': 'Metabolic pathways'}"
156,K03316,['TC.CPA1'],"monovalent cation:H+ antiporter, CPA1 family",
157,K03308,['TC.NSS'],"neurotransmitter:Na+ symporter, NSS family",
158,K08300,['rne'],ribonuclease E [EC:3.1.26.12],{'ko03018': 'RNA degradation'}
159,K05520,['pfpI'],protease I [EC:3.5.1.124],
160,K03116,['tatA'],sec-independent protein translocase protein TatA,"{'ko03070': 'Bacterial secretion system', 'ko03060': 'Protein export'}"
161,K18707,['mtaB'],threonylcarbamoyladenosine tRNA methylthiotransferase MtaB [EC:2.8.4.5],
162,K00850,"['pfkA, PFK']",6-phosphofructokinase 1 [EC:2.7.1.11],"{'ko00051': 'Fructose and mannose metabolism', 'ko00680': 'Methane metabolism', 'ko01230': 'Biosynthesis of amino acids', 'ko00010': 'Glycolysis / Gluconeogenesis', 'ko01120': 'Microbial metabolism in diverse environments', 'ko01200': 'Carbon metabolism', 'ko00030': 'Pentose phosphate pathway', 'ko01110': 'Biosynthesis of secondary metabolites', 'ko05230': 'Central carbon metabolism in cancer', 'ko01100': 'Metabolic pathways', 'ko03018': 'RNA degradation', 'ko01130': 'Biosynthesis of antibiotics', 'ko04152': 'AMPK signaling pathway', 'ko00052': 'Galactose metabolism'}"
163,K04069,"['pflA, pflC, pflE']",pyruvate formate lyase activating enzyme [EC:1.97.1.4],
164,K08972,['K08972'],putative membrane protein,
165,K08311,['nudH'],putative (di)nucleoside polyphosphate hydrolase [EC:3.6.1.-],{'ko03018': 'RNA degradation'}
166,K00684,['aat'],leucyl/phenylalanyl-tRNA---protein transferase [EC:2.3.2.6],
167,K00943,"['tmk, DTYMK']",dTMP kinase [EC:2.7.4.9],"{'ko00240': 'Pyrimidine metabolism', 'ko01100': 'Metabolic pathways'}"
168,K10764,['metZ'],O-succinylhomoserine sulfhydrylase [EC:2.5.1.-],"{'ko01100': 'Metabolic pathways', 'ko00270': 'Cysteine and methionine metabolism', 'ko00920': 'Sulfur metabolism'}"
169,K06195,['apaG'],ApaG protein,
170,K00140,"['mmsA, iolA, ALDH6A1']",malonate-semialdehyde dehydrogenase (acetylating) / methylmalonate-semialdehyde dehydrogenase [EC:1.2.1.18 1.2.1.27],"{'ko00562': 'Inositol phosphate metabolism', 'ko01100': 'Metabolic pathways', 'ko00640': 'Propanoate metabolism', 'ko00280': 'Valine, leucine and isoleucine degradation', 'ko00410': 'beta-Alanine metabolism', 'ko01200': 'Carbon metabolism'}"
171,K07113,['fxsA'],UPF0716 protein FxsA,
172,K00020,"['mmsB, HIBADH']",3-hydroxyisobutyrate dehydrogenase [EC:1.1.1.31],"{'ko01100': 'Metabolic pathways', 'ko00280': 'Valine, leucine and isoleucine degradation'}"
173,K02825,['pyrR'],pyrimidine operon attenuation protein / uracil phosphoribosyltransferase [EC:2.4.2.9],"{'ko00240': 'Pyrimidine metabolism', 'ko01100': 'Metabolic pathways'}"
174,K10804,['tesA'],acyl-CoA thioesterase I [EC:3.1.2.- 3.1.1.5],{'ko01040': 'Biosynthesis of unsaturated fatty acids'}
175,K00208,['fabI'],enoyl-[acyl-carrier protein] reductase I [EC:1.3.1.9 1.3.1.10],"{'ko01100': 'Metabolic pathways', 'ko00333': 'Prodigiosin biosynthesis', 'ko00780': 'Biotin metabolism', 'ko01130': 'Biosynthesis of antibiotics', 'ko00061': 'Fatty acid biosynthesis', 'ko01212': 'Fatty acid metabolism'}"
176,K01572,['oadB'],"oxaloacetate decarboxylase, beta subunit [EC:4.1.1.3]","{'ko00620': 'Pyruvate metabolism', 'ko01100': 'Metabolic pathways'}"
177,K07723,['ndoAI'],CopG family transcriptional regulator / antitoxin EndoAI,
178,K03118,['tatC'],sec-independent protein translocase protein TatC,"{'ko03070': 'Bacterial secretion system', 'ko03060': 'Protein export'}"
179,K03579,['hrpB'],ATP-dependent helicase HrpB [EC:3.6.4.13],
